GOBP_FIBROBLAST_PROLIFERATION,GOBP_FIBROBLAST_MIGRATION,GOBP_EXECUTION_PHASE_OF_APOPTOSIS,GOBP_RESPONSE_TO_TRANSFORMING_GROWTH_FACTOR_BETA
ABCC9,ACTA2,ACIN1,ABL1
ABL1,AKAP12,ACVR1C,ACTA2
AGT,AKT1,AIFM1,ACVR1
AQP1,APPL1,AIFM3,ACVRL1
B4GALT7,APPL2,AKT1,ADAM17
BAX,AQP1,APAF1,ADAM9
BMI1,ARHGAP4,BAX,ADAMTSL2
BRK1,ARHGEF7,BBC3,ADISSP
BTC,ARID5B,BCL2L1,AMHR2
C1QL4,BAG4,BLCAP,ANKRD1
CAV1,BRAF,BNIP1,APAF1
CCNA2,CCN3,BOK,APOA1
CCNB1,CD248,CAPN10,APPL1
CD248,CLN3,CASP12,APPL2
CD300A,CORO1C,CASP2,ARID4A
CD74,CYGB,CASP3,ARID4B
CDC6,DDR2,CASP4,ARRB2
CDC73,DMTN,CASP5,ASPN
CDK1,FER,CASP6,AXIN1
CDK4,FGF2,CASP7,BAMBI
CDK6,FUT8,CASP8,BCL9
CDKN1A,GNA12,CDK5RAP3,BCL9L
CKS1B,GNA13,CECR2,BMP2
CKS2,HAS1,CIDEA,BMPR1A
COL3A1,HYAL2,CIDEB,BRMS1
CTC1,ILK,CIDEC,BRMS1L
CTNNB1,IQGAP1,COLEC11,CAV1
DAB2IP,ITGB1,DEDD2,CAV2
DACH1,ITGB1BP1,DFFA,CAV3
DAZAP1,ITGB3,DFFB,CD109
DDR2,LAMTOR2,DICER1,CDH5
DHX9,MACIR,DLC1,CDKN1C
E2F1,MIR145,DNASE1L3,CDKN2B
E2F8,MTA2,DNASE2,CFLAR
ECD,NHERF1,DNASE2B,CHST11
EGFR,PDLIM1,ENDOG,CIDEA
EMD,PIP5K1A,ERN2,CILP
EREG,PLEC,EXOG,CITED1
ESR1,PML,FAP,CITED2
FBXO4,PRKCE,FASLG,CLDN1
FGF10,PRR5L,FOXL2,CLDN5
FN1,PTK2,FZD3,CLEC3B
FOSL2,RAC1,GCG,COL1A1
FTH1,RCC2,GPER1,COL1A2
GAS6,RFFL,HSF1,COL3A1
GNG2,SDC4,HTRA2,COL4A2
GPX1,SGPL1,IL6,CREBBP
GSTP1,TGFB1,KDM4A,CRK
HRAS,THBS1,MADD,CRKL
IFI30,TMEM201,MIR146A,CTSK
IGF1,TNS1,MIR30B,CX3CR1
IL13,WDPCP,NFKBIZ,DAB2
INCA1,ZEB2,NMNAT1,DAND5
ING5,ZFAND5,NPR2,DCSTAMP
ITGB3,,PAK2,DDR2
KAT2A,,PLSCR1,DKK3
KCNJ8,,PTGIS,DLX1
KMT2A,,RFFL,DNM3OS
LIF,,RNF34,DUSP22
LIG4,,SHARPIN,EDN1
LTA,,SIRT2,EID2
LZTS2,,ST20,EMILIN1
MED25,,STK24,ENG
MED31,,TAOK1,EP300
MIF,,TOP2A,EPB41L5
